service_id,labor_id,labor_type,labor_name,labor_category,labor_price,labor_created_at,labor_start_date,labor_end_date,alfred,shop,created_at,schedule_date,client_type,paying_customer,state_service,start_address_id,start_address_point,end_address_id,end_address_point,city,address_id,address_point,address_name,labor_sequence,date
272081,369325,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,55663.0,2025-07-21 08:23:49.777000-05:00,2025-07-21 09:52:00-05:00,2025-07-21 11:16:00-05:00,2331,,2025-07-21 08:23:49.711000-05:00,2025-07-21 10:00:00-05:00,B2B,31423.0,COMPLETED,146044.0,POINT (-74.0420611 4.677793499999999),17793.0,POINT (-74.05576889999999 4.712595600000001),149,56572.0,POINT (-74.2240796 4.5898388),Casa,0,2025-07-21
272084,369329,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,57789.0,2025-07-21 08:27:17.463000-05:00,2025-07-21 09:21:00-05:00,2025-07-21 10:48:00-05:00,211,,2025-07-21 08:27:17.402000-05:00,2025-07-21 10:00:00-05:00,B2B,71684.0,COMPLETED,146036.0,POINT (-74.05512829999999 4.686091599999999),146037.0,POINT (-74.14489859999999 4.6720461),149,56465.0,POINT (-74.0877144 4.7271318),Casa,0,2025-07-21
272091,369337,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,82789.0,2025-07-21 08:33:55.818000-05:00,2025-07-21 10:00:00-05:00,2025-07-21 10:00:00-05:00,69861,,2025-07-21 08:33:55.759000-05:00,2025-07-21 12:00:00-05:00,B2B,61607.0,COMPLETED,146038.0,POINT (-73.948241 4.947403),135461.0,POINT (-74.1764369 4.6950584),149,125737.0,POINT (-74.18022189999999 4.624224),Apartamento,0,2025-07-21
272092,369338,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,55663.0,2025-07-21 08:34:17.432000-05:00,2025-07-21 11:48:00-05:00,2025-07-21 13:25:00-05:00,70424,,2025-07-21 08:34:17.367000-05:00,2025-07-21 12:30:00-05:00,B2B,25091.0,COMPLETED,146040.0,POINT (-75.5856515 6.183439799999999),146041.0,POINT (-75.5542662 6.335097999999999),1,126965.0,POINT (-75.560277 6.340593500000001),Casa,0,2025-07-21
272108,369356,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,52440.0,2025-07-21 08:56:43.145000-05:00,2025-07-21 10:29:00-05:00,2025-07-21 11:41:00-05:00,10451,,2025-07-21 08:56:43.108000-05:00,2025-07-21 10:30:00-05:00,B2B,41974.0,COMPLETED,145455.0,POINT (-74.0315454 4.6972458),146048.0,POINT (-74.04436489999999 4.7549386),149,16688.0,POINT (-74.0202608 4.6664181),casa,0,2025-07-21
272109,369357,2.0,Alfred Transport,VEHICLE_TRANSPORTATION,52440.0,2025-07-21 08:57:04.061000-05:00,2025-07-21 12:32:00-05:00,2025-07-21 13:34:00-05:00,10451,,2025-07-21 08:57:04.025000-05:00,2025-07-21 12:30:00-05:00,B2B,41974.0,COMPLETED,146048.0,POINT (-74.04436489999999 4.7549386),145455.0,POINT (-74.0315454 4.6972458),149,16688.0,POINT (-74.0202608 4.6664181),casa,0,2025-07-21
272111,369359,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,55663.0,2025-07-21 08:57:51.970000-05:00,2025-07-21 15:58:00-05:00,2025-07-21 17:12:00-05:00,10500,,2025-07-21 08:57:51.903000-05:00,2025-07-21 16:00:00-05:00,B2B,20290.0,COMPLETED,3325.0,POINT (-74.06386971473694 4.709362767211348),145900.0,POINT (-74.03560639999999 4.7293855),149,16797.0,POINT (-74.118284 4.7485876),casa,0,2025-07-21
272122,369370,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,74485.0,2025-07-21 09:06:46.700000-05:00,2025-07-21 14:14:00-05:00,2025-07-21 16:58:00-05:00,2331,,2025-07-21 09:06:46.547000-05:00,2025-07-21 14:30:00-05:00,B2B,72801.0,COMPLETED,31708.0,POINT (-74.04436799999999 4.682166),145557.0,POINT (-74.2388156 4.7038879),149,56572.0,POINT (-74.2240796 4.5898388),Casa,0,2025-07-21
272129,369378,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,52988.0,2025-07-21 09:24:41.533000-05:00,2025-07-21 12:01:00-05:00,2025-07-21 13:36:00-05:00,14671,,2025-07-21 09:24:41.467000-05:00,2025-07-21 13:00:00-05:00,B2B,21611.0,COMPLETED,1.0,POINT (-74.045085 4.777223),2.0,POINT (-74.028923 4.704466),149,23068.0,POINT (-74.1122312 4.7384985),Casa,0,2025-07-21
272132,369381,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,55663.0,2025-07-21 09:28:29.629000-05:00,2025-07-21 10:56:00-05:00,2025-07-21 12:27:00-05:00,68168,,2025-07-21 09:28:29.562000-05:00,2025-07-21 11:00:00-05:00,B2B,67165.0,COMPLETED,46087.0,POINT (-74.113237 4.6369972),28555.0,POINT (-74.0780903 4.6972938),149,120850.0,POINT (-74.0293686 4.7648946),Apartamento,0,2025-07-21
272165,369420,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,80663.0,2025-07-21 10:14:15.840000-05:00,2025-07-21 10:30:00-05:00,2025-07-21 13:26:00-05:00,72680,,2025-07-21 10:14:15.782000-05:00,2025-07-21 11:30:00-05:00,B2B,31482.0,COMPLETED,43815.0,POINT (-76.5062106 3.5024871),143020.0,POINT (-76.5383604 3.2710086),1004,132403.0,POINT (-76.4651154 3.4282175),Casa,0,2025-07-21
272166,369421,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,55663.0,2025-07-21 10:14:47.595000-05:00,2025-07-21 13:47:00-05:00,2025-07-21 15:20:00-05:00,719,,2025-07-21 10:14:47.484000-05:00,2025-07-21 14:00:00-05:00,B2B,69937.0,COMPLETED,674.0,POINT (-74.1145559 4.6716483),146071.0,POINT (-74.1148544 4.664091),149,9575.0,POINT (-74.1474839 4.6118768),Apartamento,0,2025-07-21
272184,369439,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,55663.0,2025-07-21 10:29:54.492000-05:00,2025-07-21 16:47:00-05:00,2025-07-21 18:03:00-05:00,69860,,2025-07-21 10:29:54.421000-05:00,2025-07-21 17:00:00-05:00,B2B,30027.0,COMPLETED,15.0,POINT (-74.065413 4.759951),143121.0,POINT (-74.02782909999999 4.6972939),149,125736.0,POINT (-74.0313506 4.7138433),Apartamento,0,2025-07-21
272190,369445,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,55663.0,2025-07-21 10:33:42.942000-05:00,2025-07-21 11:33:00-05:00,2025-07-21 15:59:00-05:00,11714,,2025-07-21 10:33:42.874000-05:00,2025-07-21 14:00:00-05:00,B2B,30027.0,COMPLETED,15.0,POINT (-74.065413 4.759951),112978.0,POINT (-74.1061616 4.656461999999999),149,18448.0,POINT (-74.2377623 4.564346899999999),casa,0,2025-07-21
272198,369453,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,49485.0,2025-07-21 10:47:11.515000-05:00,2025-07-21 14:00:00-05:00,2025-07-21 14:48:00-05:00,20111,,2025-07-21 10:47:11.438000-05:00,2025-07-21 15:00:00-05:00,B2B,69668.0,FAILED,146084.0,POINT (-75.5758147 6.215559700000001),123291.0,POINT (-75.5601715 6.325476999999998),1,25905.0,POINT (-75.594906 6.190818699999999),Apto,0,2025-07-21
