city,date,batch_id,batch_start,batch_end,decision_time,n_services,best_iter,best_objective,num_inserted,processing_time_s
150,2026-11-11,3,2026-11-11 07:30:00-05:00,2026-11-11 08:00:00-05:00,2026-11-11 08:00:00-05:00,0,,,,0.0
150,2026-11-11,4,2026-11-11 08:00:00-05:00,2026-11-11 08:30:00-05:00,2026-11-11 08:30:00-05:00,0,,,,0.0
150,2026-11-11,5,2026-11-11 08:30:00-05:00,2026-11-11 09:00:00-05:00,2026-11-11 09:00:00-05:00,0,,,,0.0
150,2026-11-11,6,2026-11-11 09:00:00-05:00,2026-11-11 09:30:00-05:00,2026-11-11 09:30:00-05:00,0,,,,0.0
150,2026-11-11,7,2026-11-11 09:30:00-05:00,2026-11-11 10:00:00-05:00,2026-11-11 10:00:00-05:00,1,1.0,0.0,0.0,0.7
844,2026-11-11,1,2026-11-11 00:00:00-05:00,2026-11-11 07:00:00-05:00,2026-11-11 07:00:00-05:00,0,,,,0.0
844,2026-11-11,2,2026-11-11 07:00:00-05:00,2026-11-11 07:30:00-05:00,2026-11-11 07:30:00-05:00,0,,,,0.0
844,2026-11-11,3,2026-11-11 07:30:00-05:00,2026-11-11 08:00:00-05:00,2026-11-11 08:00:00-05:00,0,,,,0.0
844,2026-11-11,4,2026-11-11 08:00:00-05:00,2026-11-11 08:30:00-05:00,2026-11-11 08:30:00-05:00,0,,,,0.0
844,2026-11-11,5,2026-11-11 08:30:00-05:00,2026-11-11 09:00:00-05:00,2026-11-11 09:00:00-05:00,0,,,,0.0
844,2026-11-11,6,2026-11-11 09:00:00-05:00,2026-11-11 09:30:00-05:00,2026-11-11 09:30:00-05:00,0,,,,0.0
844,2026-11-11,7,2026-11-11 09:30:00-05:00,2026-11-11 10:00:00-05:00,2026-11-11 10:00:00-05:00,0,,,,0.0
844,2026-11-11,8,2026-11-11 10:00:00-05:00,2026-11-11 10:30:00-05:00,2026-11-11 10:30:00-05:00,0,,,,0.0
844,2026-11-11,9,2026-11-11 10:30:00-05:00,2026-11-11 11:00:00-05:00,2026-11-11 11:00:00-05:00,1,1.0,15.05,1.0,0.7
1004,2026-11-11,1,2026-11-11 00:00:00-05:00,2026-11-11 07:00:00-05:00,2026-11-11 07:00:00-05:00,0,,,,0.0
1004,2026-11-11,2,2026-11-11 07:00:00-05:00,2026-11-11 07:30:00-05:00,2026-11-11 07:30:00-05:00,0,,,,0.0
1004,2026-11-11,3,2026-11-11 07:30:00-05:00,2026-11-11 08:00:00-05:00,2026-11-11 08:00:00-05:00,1,17.0,108.82,1.0,2.5
1004,2026-11-11,4,2026-11-11 08:00:00-05:00,2026-11-11 08:30:00-05:00,2026-11-11 08:30:00-05:00,1,1.0,111.5,1.0,2.7
1004,2026-11-11,5,2026-11-11 08:30:00-05:00,2026-11-11 09:00:00-05:00,2026-11-11 09:00:00-05:00,1,8.0,116.44,1.0,2.5
1004,2026-11-11,6,2026-11-11 09:00:00-05:00,2026-11-11 09:30:00-05:00,2026-11-11 09:30:00-05:00,0,,,,0.0
1004,2026-11-11,7,2026-11-11 09:30:00-05:00,2026-11-11 10:00:00-05:00,2026-11-11 10:00:00-05:00,0,,,,0.0
1004,2026-11-11,8,2026-11-11 10:00:00-05:00,2026-11-11 10:30:00-05:00,2026-11-11 10:30:00-05:00,2,12.0,122.25,2.0,3.8
1004,2026-11-11,9,2026-11-11 10:30:00-05:00,2026-11-11 11:00:00-05:00,2026-11-11 11:00:00-05:00,1,4.0,127.09,1.0,2.6
1004,2026-11-11,10,2026-11-11 11:00:00-05:00,2026-11-11 11:30:00-05:00,2026-11-11 11:30:00-05:00,0,,,,0.0
1004,2026-11-11,11,2026-11-11 11:30:00-05:00,2026-11-11 12:00:00-05:00,2026-11-11 12:00:00-05:00,0,,,,0.0
1004,2026-11-11,12,2026-11-11 12:00:00-05:00,2026-11-11 12:30:00-05:00,2026-11-11 12:30:00-05:00,0,,,,0.0
1004,2026-11-11,13,2026-11-11 12:30:00-05:00,2026-11-11 13:00:00-05:00,2026-11-11 13:00:00-05:00,1,3.0,133.25,1.0,2.5
