city,date,batch_id,seed,num_inserted,vt_labors,extra_time,dist,valid
149,2026-11-11,3,3,1,62,1915.6,278.52,True
149,2026-11-11,3,1,1,62,1915.6,285.54,True
149,2026-11-11,3,2,1,62,1915.6,283.52,True
149,2026-11-11,3,8,1,62,1915.6,278.52,True
149,2026-11-11,3,6,1,62,1915.6,271.95,True
149,2026-11-11,3,4,1,62,1915.6,271.46,True
149,2026-11-11,3,7,1,62,1915.6,281.58,True
149,2026-11-11,3,5,1,62,1915.6,278.71,True
149,2026-11-11,3,9,1,62,1915.6,283.52,True
149,2026-11-11,3,10,1,62,1915.6,271.23,True
149,2026-11-11,3,13,1,62,1915.6,271.95,True
149,2026-11-11,3,11,1,62,1915.6,283.52,True
149,2026-11-11,3,12,1,62,1915.6,285.54,True
149,2026-11-11,3,15,1,62,1915.6,278.52,True
149,2026-11-11,3,18,1,62,1915.6,278.71,True
149,2026-11-11,3,14,1,62,1915.6,285.54,True
149,2026-11-11,3,17,1,62,1915.6,271.95,True
149,2026-11-11,3,16,1,62,1915.6,271.23,True
149,2026-11-11,3,20,1,62,1915.6,282.22,True
149,2026-11-11,3,23,1,62,1915.6,281.58,True
149,2026-11-11,3,19,1,62,1915.6,271.95,True
149,2026-11-11,3,22,1,62,1915.6,278.52,True
149,2026-11-11,3,21,1,62,1915.6,278.71,True
149,2026-11-11,3,25,1,62,1915.6,271.23,True
149,2026-11-11,3,26,1,62,1915.6,271.46,True
149,2026-11-11,3,24,1,62,1915.6,271.23,True
149,2026-11-11,3,27,1,62,1915.6,271.95,True
149,2026-11-11,3,28,1,62,1915.6,271.23,True
149,2026-11-11,3,29,1,62,1915.6,278.52,True
149,2026-11-11,3,31,1,62,1915.6,281.58,True
149,2026-11-11,3,30,1,62,1915.6,282.22,True
149,2026-11-11,3,32,1,62,1915.6,283.52,True
149,2026-11-11,3,33,1,62,1915.6,283.52,True
149,2026-11-11,3,34,1,62,1915.6,278.52,True
149,2026-11-11,3,35,1,62,1915.6,281.58,True
149,2026-11-11,3,36,1,62,1915.6,281.58,True
149,2026-11-11,3,37,1,62,1915.6,271.46,True
149,2026-11-11,3,38,1,62,1915.6,271.46,True
149,2026-11-11,3,39,1,62,1915.6,277.8,True
149,2026-11-11,3,41,1,62,1915.6,277.8,True
149,2026-11-11,3,40,1,62,1915.6,277.8,True
149,2026-11-11,3,43,1,62,1915.6,278.71,True
149,2026-11-11,3,42,1,62,1915.6,278.52,True
149,2026-11-11,3,45,1,62,1915.6,278.71,True
149,2026-11-11,3,44,1,62,1915.6,271.95,True
149,2026-11-11,3,46,1,62,1915.6,281.58,True
149,2026-11-11,3,47,1,62,1915.6,271.95,True
149,2026-11-11,3,48,1,62,1915.6,271.23,True
149,2026-11-11,3,49,1,62,1915.6,271.95,True
149,2026-11-11,3,51,1,62,1915.6,271.23,True
149,2026-11-11,3,53,1,62,1915.6,282.22,True
149,2026-11-11,3,50,1,62,1915.6,271.95,True
149,2026-11-11,3,55,1,62,1915.6,271.23,True
149,2026-11-11,3,52,1,62,1915.6,283.52,True
149,2026-11-11,3,54,1,62,1915.6,271.23,True
149,2026-11-11,3,56,1,62,1915.6,277.8,True
149,2026-11-11,3,57,1,62,1915.6,283.52,True
149,2026-11-11,3,59,1,62,1915.6,285.54,True
149,2026-11-11,3,58,1,62,1915.6,277.8,True
149,2026-11-11,3,63,1,62,1915.6,277.8,True
149,2026-11-11,3,64,1,62,1915.6,277.8,True
149,2026-11-11,3,61,1,62,1915.6,271.95,True
149,2026-11-11,3,62,1,62,1915.6,271.95,True
149,2026-11-11,3,60,1,62,1915.6,271.95,True
149,2026-11-11,3,65,1,62,1915.6,281.58,True
149,2026-11-11,3,66,1,62,1915.6,282.22,True
149,2026-11-11,3,67,1,62,1915.6,285.54,True
149,2026-11-11,3,69,1,62,1915.6,277.8,True
149,2026-11-11,3,68,1,62,1915.6,278.71,True
149,2026-11-11,3,71,1,62,1915.6,277.8,True
149,2026-11-11,3,70,1,62,1915.6,271.23,True
149,2026-11-11,3,73,1,62,1915.6,271.23,True
149,2026-11-11,3,72,1,62,1915.6,277.8,True
149,2026-11-11,3,74,1,62,1915.6,285.54,True
149,2026-11-11,3,76,1,62,1915.6,285.54,True
149,2026-11-11,3,75,1,62,1915.6,271.23,True
149,2026-11-11,3,78,1,62,1915.6,278.52,True
149,2026-11-11,3,77,1,62,1915.6,277.8,True
149,2026-11-11,3,79,1,62,1915.6,278.52,True
149,2026-11-11,3,81,1,62,1915.6,277.8,True
149,2026-11-11,3,80,1,62,1915.6,271.95,True
149,2026-11-11,3,82,1,62,1915.6,271.95,True
149,2026-11-11,3,84,1,62,1915.6,277.8,True
149,2026-11-11,3,83,1,62,1915.6,285.54,True
149,2026-11-11,3,85,1,62,1915.6,271.23,True
149,2026-11-11,3,86,1,62,1915.6,271.95,True
149,2026-11-11,3,89,1,62,1915.6,271.46,True
149,2026-11-11,3,88,1,62,1915.6,277.8,True
149,2026-11-11,3,87,1,62,1915.6,271.46,True
149,2026-11-11,3,91,1,62,1915.6,282.22,True
149,2026-11-11,3,90,1,62,1915.6,285.54,True
149,2026-11-11,3,92,1,62,1915.6,283.52,True
149,2026-11-11,3,93,1,62,1915.6,271.95,True
149,2026-11-11,3,94,1,62,1915.6,271.46,True
149,2026-11-11,3,95,1,62,1915.6,271.46,True
149,2026-11-11,3,99,1,62,1915.6,283.52,True
149,2026-11-11,3,97,1,62,1915.6,271.23,True
149,2026-11-11,3,96,1,62,1915.6,281.58,True
149,2026-11-11,3,100,1,62,1915.6,281.58,True
149,2026-11-11,3,98,1,62,1915.6,271.23,True
149,2026-11-11,3,101,1,62,1915.6,271.95,True
149,2026-11-11,3,102,1,62,1915.6,278.71,True
149,2026-11-11,3,103,1,62,1915.6,277.8,True
149,2026-11-11,3,104,1,62,1915.6,281.58,True
149,2026-11-11,3,105,1,62,1915.6,278.52,True
149,2026-11-11,3,106,1,62,1915.6,278.52,True
149,2026-11-11,3,107,1,62,1915.6,271.23,True
149,2026-11-11,3,108,1,62,1915.6,278.71,True
149,2026-11-11,3,110,1,62,1915.6,281.58,True
149,2026-11-11,3,109,1,62,1915.6,271.23,True
149,2026-11-11,3,111,1,62,1915.6,282.22,True
149,2026-11-11,3,112,1,62,1915.6,271.46,True
149,2026-11-11,3,113,1,62,1915.6,283.52,True
149,2026-11-11,3,114,1,62,1915.6,278.71,True
149,2026-11-11,3,115,1,62,1915.6,271.95,True
149,2026-11-11,3,119,1,62,1915.6,281.58,True
149,2026-11-11,3,116,1,62,1915.6,271.95,True
149,2026-11-11,3,117,1,62,1915.6,283.52,True
149,2026-11-11,3,118,1,62,1915.6,271.95,True
149,2026-11-11,3,121,1,62,1915.6,277.8,True
149,2026-11-11,3,120,1,62,1915.6,278.52,True
149,2026-11-11,3,123,1,62,1915.6,278.52,True
149,2026-11-11,3,122,1,62,1915.6,278.71,True
149,2026-11-11,3,124,1,62,1915.6,283.52,True
149,2026-11-11,3,127,1,62,1915.6,281.58,True
149,2026-11-11,3,128,1,62,1915.6,271.23,True
149,2026-11-11,3,126,1,62,1915.6,278.52,True
149,2026-11-11,3,125,1,62,1915.6,271.95,True
149,2026-11-11,3,129,1,62,1915.6,285.54,True
149,2026-11-11,3,130,1,62,1915.6,271.23,True
149,2026-11-11,3,131,1,62,1915.6,278.52,True
149,2026-11-11,3,132,1,62,1915.6,281.58,True
149,2026-11-11,3,133,1,62,1915.6,283.52,True
149,2026-11-11,3,134,1,62,1915.6,285.54,True
149,2026-11-11,3,137,1,62,1915.6,271.95,True
149,2026-11-11,3,136,1,62,1915.6,281.58,True
149,2026-11-11,3,135,1,62,1915.6,282.22,True
149,2026-11-11,3,138,1,62,1915.6,271.95,True
149,2026-11-11,3,139,1,62,1915.6,271.23,True
149,2026-11-11,3,140,1,62,1915.6,278.71,True
149,2026-11-11,3,141,1,62,1915.6,278.52,True
149,2026-11-11,3,143,1,62,1915.6,278.71,True
149,2026-11-11,3,142,1,62,1915.6,271.23,True
149,2026-11-11,3,145,1,62,1915.6,271.23,True
149,2026-11-11,3,144,1,62,1915.6,271.95,True
149,2026-11-11,3,146,1,62,1915.6,281.58,True
149,2026-11-11,3,147,1,62,1915.6,278.52,True
149,2026-11-11,3,148,1,62,1915.6,278.71,True
149,2026-11-11,3,149,1,62,1915.6,277.8,True
149,2026-11-11,3,150,1,62,1915.6,278.71,True
149,2026-11-11,3,151,1,62,1915.6,278.52,True
149,2026-11-11,3,154,1,62,1915.6,281.58,True
149,2026-11-11,3,152,1,62,1915.6,278.52,True
149,2026-11-11,3,153,1,62,1915.6,271.95,True
149,2026-11-11,3,155,1,62,1915.6,277.8,True
149,2026-11-11,3,156,1,62,1915.6,278.52,True
149,2026-11-11,3,157,1,62,1915.6,278.71,True
149,2026-11-11,3,158,1,62,1915.6,277.8,True
149,2026-11-11,3,159,1,62,1915.6,281.58,True
149,2026-11-11,3,160,1,62,1915.6,271.46,True
149,2026-11-11,3,161,1,62,1915.6,278.52,True
149,2026-11-11,3,162,1,62,1915.6,281.58,True
149,2026-11-11,3,163,1,62,1915.6,282.22,True
149,2026-11-11,3,165,1,62,1915.6,271.46,True
149,2026-11-11,3,167,1,62,1915.6,283.52,True
149,2026-11-11,3,166,1,62,1915.6,278.52,True
149,2026-11-11,3,164,1,62,1915.6,271.95,True
149,2026-11-11,3,168,1,62,1915.6,281.58,True
149,2026-11-11,3,169,1,62,1915.6,278.52,True
149,2026-11-11,3,170,1,62,1915.6,271.23,True
149,2026-11-11,3,171,1,62,1915.6,281.58,True
149,2026-11-11,3,172,1,62,1915.6,285.54,True
149,2026-11-11,3,174,1,62,1915.6,281.58,True
149,2026-11-11,3,173,1,62,1915.6,271.46,True
149,2026-11-11,3,175,1,62,1915.6,271.23,True
149,2026-11-11,3,176,1,62,1915.6,278.71,True
149,2026-11-11,3,177,1,62,1915.6,278.52,True
149,2026-11-11,3,178,1,62,1915.6,285.54,True
149,2026-11-11,3,179,1,62,1915.6,271.46,True
149,2026-11-11,3,180,1,62,1915.6,271.46,True
149,2026-11-11,3,181,1,62,1915.6,282.22,True
149,2026-11-11,3,182,1,62,1915.6,271.95,True
149,2026-11-11,3,183,1,62,1915.6,283.52,True
149,2026-11-11,3,185,1,62,1915.6,281.58,True
149,2026-11-11,3,184,1,62,1915.6,285.54,True
149,2026-11-11,3,186,1,62,1915.6,278.52,True
149,2026-11-11,3,187,1,62,1915.6,271.23,True
149,2026-11-11,3,189,1,62,1915.6,285.54,True
149,2026-11-11,3,188,1,62,1915.6,278.52,True
149,2026-11-11,3,191,1,62,1915.6,271.23,True
149,2026-11-11,3,190,1,62,1915.6,282.22,True
149,2026-11-11,3,192,1,62,1915.6,281.58,True
149,2026-11-11,3,195,1,62,1915.6,277.8,True
149,2026-11-11,3,194,1,62,1915.6,271.95,True
149,2026-11-11,3,193,1,62,1915.6,271.46,True
149,2026-11-11,3,196,1,62,1915.6,282.22,True
149,2026-11-11,3,200,1,62,1915.6,278.52,True
149,2026-11-11,3,199,1,62,1915.6,283.52,True
149,2026-11-11,3,197,1,62,1915.6,271.95,True
149,2026-11-11,3,198,1,62,1915.6,278.52,True
149,2026-11-11,3,201,1,62,1915.6,278.52,True
149,2026-11-11,3,203,1,62,1915.6,278.52,True
149,2026-11-11,3,202,1,62,1915.6,282.22,True
149,2026-11-11,3,205,1,62,1915.6,278.71,True
149,2026-11-11,3,204,1,62,1915.6,281.58,True
149,2026-11-11,3,206,1,62,1915.6,283.52,True
149,2026-11-11,3,208,1,62,1915.6,278.71,True
149,2026-11-11,3,207,1,62,1915.6,278.71,True
149,2026-11-11,3,209,1,62,1915.6,271.95,True
149,2026-11-11,3,210,1,62,1915.6,282.22,True
149,2026-11-11,3,211,1,62,1915.6,271.46,True
149,2026-11-11,3,212,1,62,1915.6,283.52,True
149,2026-11-11,3,214,1,62,1915.6,271.46,True
149,2026-11-11,3,213,1,62,1915.6,271.95,True
149,2026-11-11,3,215,1,62,1915.6,271.46,True
149,2026-11-11,3,216,1,62,1915.6,278.52,True
149,2026-11-11,3,218,1,62,1915.6,271.23,True
149,2026-11-11,3,217,1,62,1915.6,278.52,True
149,2026-11-11,3,220,1,62,1915.6,283.52,True
149,2026-11-11,3,219,1,62,1915.6,278.71,True
149,2026-11-11,3,221,1,62,1915.6,271.46,True
149,2026-11-11,3,222,1,62,1915.6,278.52,True
149,2026-11-11,3,223,1,62,1915.6,277.8,True
149,2026-11-11,3,224,1,62,1915.6,278.52,True
149,2026-11-11,3,225,1,62,1915.6,278.52,True
149,2026-11-11,3,227,1,62,1915.6,278.71,True
149,2026-11-11,3,226,1,62,1915.6,278.52,True
149,2026-11-11,3,229,1,62,1915.6,282.22,True
149,2026-11-11,3,230,1,62,1915.6,283.52,True
149,2026-11-11,3,231,1,62,1915.6,278.71,True
149,2026-11-11,3,228,1,62,1915.6,278.71,True
149,2026-11-11,3,232,1,62,1915.6,285.54,True
149,2026-11-11,3,233,1,62,1915.6,283.52,True
149,2026-11-11,3,234,1,62,1915.6,277.8,True
149,2026-11-11,3,236,1,62,1915.6,282.22,True
149,2026-11-11,3,235,1,62,1915.6,271.95,True
149,2026-11-11,3,239,1,62,1915.6,271.46,True
149,2026-11-11,3,237,1,62,1915.6,278.71,True
149,2026-11-11,3,238,1,62,1915.6,278.52,True
149,2026-11-11,3,240,1,62,1915.6,278.52,True
149,2026-11-11,3,241,1,62,1915.6,278.52,True
149,2026-11-11,3,243,1,62,1915.6,271.95,True
149,2026-11-11,3,242,1,62,1915.6,283.52,True
149,2026-11-11,3,244,1,62,1915.6,271.23,True
149,2026-11-11,3,245,1,62,1915.6,278.71,True
149,2026-11-11,3,246,1,62,1915.6,277.8,True
149,2026-11-11,3,247,1,62,1915.6,283.52,True
149,2026-11-11,3,248,1,62,1915.6,278.52,True
149,2026-11-11,3,250,1,62,1915.6,277.8,True
149,2026-11-11,3,249,1,62,1915.6,277.8,True
149,2026-11-11,3,252,1,62,1915.6,278.52,True
149,2026-11-11,3,251,1,62,1915.6,278.52,True
149,2026-11-11,3,253,1,62,1915.6,278.52,True
149,2026-11-11,3,255,1,62,1915.6,271.46,True
149,2026-11-11,3,254,1,62,1915.6,282.22,True
149,2026-11-11,3,257,1,62,1915.6,278.71,True
149,2026-11-11,3,256,1,62,1915.6,282.22,True
149,2026-11-11,3,258,1,62,1915.6,278.71,True
149,2026-11-11,3,260,1,62,1915.6,271.95,True
149,2026-11-11,3,261,1,62,1915.6,271.46,True
149,2026-11-11,3,259,1,62,1915.6,271.46,True
149,2026-11-11,3,263,1,62,1915.6,278.71,True
149,2026-11-11,3,264,1,62,1915.6,283.52,True
149,2026-11-11,3,262,1,62,1915.6,283.52,True
149,2026-11-11,3,267,1,62,1915.6,278.52,True
149,2026-11-11,3,265,1,62,1915.6,283.52,True
149,2026-11-11,3,266,1,62,1915.6,277.8,True
149,2026-11-11,3,269,1,62,1915.6,285.54,True
149,2026-11-11,3,270,1,62,1915.6,271.23,True
149,2026-11-11,3,268,1,62,1915.6,271.46,True
149,2026-11-11,3,272,1,62,1915.6,278.71,True
149,2026-11-11,3,271,1,62,1915.6,281.58,True
149,2026-11-11,3,273,1,62,1915.6,282.22,True
149,2026-11-11,3,276,1,62,1915.6,281.58,True
149,2026-11-11,3,275,1,62,1915.6,271.46,True
149,2026-11-11,3,274,1,62,1915.6,271.95,True
149,2026-11-11,3,279,1,62,1915.6,278.52,True
149,2026-11-11,3,278,1,62,1915.6,277.8,True
149,2026-11-11,3,277,1,62,1915.6,285.54,True
149,2026-11-11,3,280,1,62,1915.6,278.52,True
149,2026-11-11,3,282,1,62,1915.6,271.23,True
149,2026-11-11,3,281,1,62,1915.6,277.8,True
149,2026-11-11,3,283,1,62,1915.6,282.22,True
149,2026-11-11,3,285,1,62,1915.6,278.52,True
149,2026-11-11,3,284,1,62,1915.6,278.71,True
149,2026-11-11,3,286,1,62,1915.6,271.23,True
149,2026-11-11,3,289,1,62,1915.6,283.52,True
149,2026-11-11,3,287,1,62,1915.6,285.54,True
149,2026-11-11,3,288,1,62,1915.6,285.54,True
149,2026-11-11,3,290,1,62,1915.6,271.46,True
149,2026-11-11,3,291,1,62,1915.6,285.54,True
149,2026-11-11,3,292,1,62,1915.6,271.95,True
149,2026-11-11,3,293,1,62,1915.6,283.52,True
149,2026-11-11,3,294,1,62,1915.6,271.46,True
