city,date,batch_id,seed,num_inserted,vt_labors,extra_time,dist,valid
149,2026-11-11,2,2,1,122,2829.9,595.93,True
149,2026-11-11,2,1,1,122,2829.9,591.66,True
149,2026-11-11,2,3,1,122,2848.1,581.95,True
149,2026-11-11,2,8,1,122,2829.9,594.81,True
149,2026-11-11,2,5,1,122,2861.5,592.14,True
149,2026-11-11,2,7,1,122,2848.1,581.95,True
149,2026-11-11,2,6,1,122,2861.5,592.14,True
149,2026-11-11,2,4,1,122,2829.9,585.6,True
149,2026-11-11,2,9,1,122,2848.1,581.95,True
149,2026-11-11,2,10,1,122,2829.9,585.6,True
149,2026-11-11,2,11,1,122,2829.9,592.14,True
149,2026-11-11,2,12,1,122,2844.5,593.07,True
149,2026-11-11,2,14,1,122,2848.1,581.95,True
149,2026-11-11,2,13,1,122,2861.5,592.14,True
149,2026-11-11,2,16,1,122,2829.9,592.14,True
149,2026-11-11,2,15,1,122,2844.5,593.07,True
149,2026-11-11,2,18,1,122,2829.9,592.14,True
149,2026-11-11,2,17,1,122,2844.5,593.07,True
149,2026-11-11,2,19,1,122,2829.9,591.66,True
149,2026-11-11,2,21,1,122,2829.9,586.37,True
149,2026-11-11,2,20,1,122,2829.9,586.37,True
149,2026-11-11,2,22,1,122,2829.9,595.93,True
149,2026-11-11,2,23,1,122,2829.9,586.37,True
149,2026-11-11,2,25,1,122,2829.9,597.82,True
149,2026-11-11,2,24,1,122,2848.1,581.95,True
149,2026-11-11,2,26,1,122,2848.1,581.95,True
149,2026-11-11,2,27,1,122,2844.5,593.07,True
149,2026-11-11,2,28,1,122,2829.9,595.93,True
149,2026-11-11,2,29,1,122,2829.9,591.66,True
149,2026-11-11,2,30,1,122,2829.9,591.66,True
149,2026-11-11,2,31,1,122,2829.9,597.82,True
149,2026-11-11,2,34,1,122,2829.9,591.2,True
149,2026-11-11,2,32,1,122,2829.9,591.66,True
149,2026-11-11,2,33,1,122,2829.9,587.24,True
149,2026-11-11,2,35,1,122,2829.9,591.2,True
149,2026-11-11,2,36,1,122,2829.9,595.93,True
149,2026-11-11,2,37,1,122,2861.5,592.14,True
149,2026-11-11,2,38,1,122,2841.1,584.63,True
149,2026-11-11,2,39,1,122,2829.9,592.14,True
149,2026-11-11,2,40,1,122,2829.9,592.14,True
149,2026-11-11,2,41,1,122,2829.9,595.93,True
149,2026-11-11,2,43,1,122,2829.9,586.81,True
149,2026-11-11,2,42,1,122,2861.5,592.14,True
149,2026-11-11,2,44,1,122,2829.9,595.93,True
149,2026-11-11,2,45,1,122,2829.9,591.66,True
149,2026-11-11,2,46,1,122,2829.9,595.93,True
149,2026-11-11,2,47,1,122,2861.5,592.14,True
149,2026-11-11,2,48,1,122,2861.5,592.14,True
149,2026-11-11,2,50,1,122,2861.5,592.14,True
149,2026-11-11,2,49,1,122,2829.9,591.2,True
149,2026-11-11,2,52,1,122,2848.1,581.95,True
149,2026-11-11,2,51,1,122,2829.9,586.37,True
149,2026-11-11,2,53,1,122,2848.1,581.95,True
149,2026-11-11,2,54,1,122,2841.1,584.63,True
149,2026-11-11,2,55,1,122,2844.5,593.07,True
149,2026-11-11,2,58,1,122,2844.5,593.07,True
149,2026-11-11,2,57,1,122,2829.9,595.93,True
149,2026-11-11,2,56,1,122,2829.9,587.24,True
149,2026-11-11,2,59,1,122,2829.9,587.24,True
149,2026-11-11,2,61,1,122,2841.1,584.63,True
149,2026-11-11,2,60,1,122,2844.5,593.07,True
149,2026-11-11,2,63,1,122,2829.9,592.14,True
149,2026-11-11,2,62,1,122,2829.9,587.24,True
149,2026-11-11,2,64,1,122,2829.9,591.66,True
149,2026-11-11,2,65,1,122,2844.5,593.07,True
149,2026-11-11,2,66,1,122,2844.5,593.07,True
149,2026-11-11,2,67,1,122,2848.1,581.95,True
149,2026-11-11,2,68,1,122,2829.9,586.81,True
149,2026-11-11,2,69,1,122,2848.1,581.95,True
149,2026-11-11,2,70,1,122,2829.9,586.37,True
149,2026-11-11,2,72,1,122,2829.9,592.14,True
149,2026-11-11,2,71,1,122,2829.9,591.66,True
149,2026-11-11,2,73,1,122,2844.5,593.07,True
149,2026-11-11,2,75,1,122,2829.9,586.37,True
149,2026-11-11,2,76,1,122,2841.1,584.63,True
149,2026-11-11,2,77,1,122,2829.9,591.2,True
149,2026-11-11,2,79,1,122,2829.9,595.93,True
149,2026-11-11,2,74,1,122,2829.9,594.81,True
149,2026-11-11,2,81,1,122,2829.9,586.37,True
149,2026-11-11,2,78,1,122,2829.9,594.81,True
149,2026-11-11,2,80,1,122,2829.9,592.14,True
149,2026-11-11,2,82,1,122,2848.1,581.95,True
149,2026-11-11,2,84,1,122,2841.1,584.63,True
149,2026-11-11,2,83,1,122,2829.9,592.14,True
149,2026-11-11,2,85,1,122,2829.9,586.81,True
149,2026-11-11,2,88,1,122,2829.9,587.24,True
149,2026-11-11,2,86,1,122,2829.9,595.93,True
149,2026-11-11,2,89,1,122,2861.5,592.14,True
149,2026-11-11,2,87,1,122,2841.1,584.63,True
149,2026-11-11,2,90,1,122,2829.9,586.37,True
149,2026-11-11,2,93,1,122,2829.9,587.24,True
149,2026-11-11,2,92,1,122,2829.9,586.81,True
149,2026-11-11,2,91,1,122,2829.9,591.2,True
149,2026-11-11,2,96,1,122,2829.9,592.14,True
149,2026-11-11,2,95,1,122,2829.9,594.81,True
149,2026-11-11,2,94,1,122,2841.1,584.63,True
149,2026-11-11,2,97,1,122,2829.9,586.81,True
149,2026-11-11,2,98,1,122,2844.5,593.07,True
149,2026-11-11,2,99,1,122,2844.5,593.07,True
149,2026-11-11,2,100,1,122,2829.9,586.81,True
149,2026-11-11,2,102,1,122,2829.9,594.81,True
149,2026-11-11,2,101,1,122,2841.1,584.63,True
149,2026-11-11,2,106,1,122,2829.9,587.24,True
149,2026-11-11,2,104,1,122,2829.9,595.93,True
149,2026-11-11,2,103,1,122,2829.9,586.37,True
149,2026-11-11,2,105,1,122,2829.9,594.81,True
149,2026-11-11,2,107,1,122,2829.9,591.2,True
149,2026-11-11,2,108,1,122,2829.9,594.81,True
149,2026-11-11,2,110,1,122,2829.9,586.37,True
149,2026-11-11,2,109,1,122,2829.9,595.93,True
149,2026-11-11,2,111,1,122,2829.9,587.24,True
