city,date,batch_id,batch_start,batch_end,decision_time,n_services,best_iter,best_objective,num_inserted,processing_time_s
149,2026-11-11,1,2026-11-11 00:00:00-05:00,2026-11-11 07:00:00-05:00,2026-11-11 07:00:00-05:00,2,82.0,564.1,4.0,20.7
149,2026-11-11,2,2026-11-11 07:00:00-05:00,2026-11-11 07:30:00-05:00,2026-11-11 07:30:00-05:00,2,143.0,574.27,2.0,14.8
149,2026-11-11,3,2026-11-11 07:30:00-05:00,2026-11-11 08:00:00-05:00,2026-11-11 08:00:00-05:00,4,1.0,636.47,4.0,25.3
149,2026-11-11,4,2026-11-11 08:00:00-05:00,2026-11-11 08:30:00-05:00,2026-11-11 08:30:00-05:00,2,1.0,642.2,1.0,14.0
149,2026-11-11,5,2026-11-11 08:30:00-05:00,2026-11-11 09:00:00-05:00,2026-11-11 09:00:00-05:00,5,357.0,664.19,5.0,32.3
149,2026-11-11,6,2026-11-11 09:00:00-05:00,2026-11-11 09:30:00-05:00,2026-11-11 09:30:00-05:00,2,33.0,672.41,2.0,15.0
149,2026-11-11,7,2026-11-11 09:30:00-05:00,2026-11-11 10:00:00-05:00,2026-11-11 10:00:00-05:00,2,281.0,680.18,2.0,15.3
149,2026-11-11,8,2026-11-11 10:00:00-05:00,2026-11-11 10:30:00-05:00,2026-11-11 10:30:00-05:00,4,340.0,718.46,6.0,32.9
149,2026-11-11,9,2026-11-11 10:30:00-05:00,2026-11-11 11:00:00-05:00,2026-11-11 11:00:00-05:00,6,261.0,761.33,6.0,38.3
149,2026-11-11,10,2026-11-11 11:00:00-05:00,2026-11-11 11:30:00-05:00,2026-11-11 11:30:00-05:00,1,27.0,764.84,1.0,9.6
149,2026-11-11,11,2026-11-11 11:30:00-05:00,2026-11-11 12:00:00-05:00,2026-11-11 12:00:00-05:00,10,280.0,841.65,12.0,66.0
149,2026-11-11,12,2026-11-11 12:00:00-05:00,2026-11-11 12:30:00-05:00,2026-11-11 12:30:00-05:00,10,46.0,913.74,10.0,60.1
149,2026-11-11,13,2026-11-11 12:30:00-05:00,2026-11-11 13:00:00-05:00,2026-11-11 13:00:00-05:00,2,7.0,921.52,2.0,15.5
149,2026-11-11,14,2026-11-11 13:00:00-05:00,2026-11-11 13:30:00-05:00,2026-11-11 13:30:00-05:00,2,13.0,930.4,2.0,15.4
149,2026-11-11,15,2026-11-11 13:30:00-05:00,2026-11-11 14:00:00-05:00,2026-11-11 14:00:00-05:00,2,50.0,936.75,2.0,15.7
149,2026-11-11,16,2026-11-11 14:00:00-05:00,2026-11-11 14:30:00-05:00,2026-11-11 14:30:00-05:00,5,289.0,960.24,5.0,31.9
149,2026-11-11,17,2026-11-11 14:30:00-05:00,2026-11-11 15:00:00-05:00,2026-11-11 15:00:00-05:00,2,5.0,988.83,2.0,15.2
1,2026-11-11,1,2026-11-11 00:00:00-05:00,2026-11-11 07:00:00-05:00,2026-11-11 07:00:00-05:00,0,,,,0.0
1,2026-11-11,2,2026-11-11 07:00:00-05:00,2026-11-11 07:30:00-05:00,2026-11-11 07:30:00-05:00,0,,,,0.0
1,2026-11-11,3,2026-11-11 07:30:00-05:00,2026-11-11 08:00:00-05:00,2026-11-11 08:00:00-05:00,0,,,,0.0
1,2026-11-11,4,2026-11-11 08:00:00-05:00,2026-11-11 08:30:00-05:00,2026-11-11 08:30:00-05:00,0,,,,0.0
1,2026-11-11,5,2026-11-11 08:30:00-05:00,2026-11-11 09:00:00-05:00,2026-11-11 09:00:00-05:00,0,,,,0.0
1,2026-11-11,6,2026-11-11 09:00:00-05:00,2026-11-11 09:30:00-05:00,2026-11-11 09:30:00-05:00,0,,,,0.0
1,2026-11-11,7,2026-11-11 09:30:00-05:00,2026-11-11 10:00:00-05:00,2026-11-11 10:00:00-05:00,2,29.0,142.02,2.0,3.6
1,2026-11-11,8,2026-11-11 10:00:00-05:00,2026-11-11 10:30:00-05:00,2026-11-11 10:30:00-05:00,1,8.0,145.35,1.0,2.5
1,2026-11-11,9,2026-11-11 10:30:00-05:00,2026-11-11 11:00:00-05:00,2026-11-11 11:00:00-05:00,1,7.0,147.51,1.0,2.4
1,2026-11-11,10,2026-11-11 11:00:00-05:00,2026-11-11 11:30:00-05:00,2026-11-11 11:30:00-05:00,1,9.0,152.63,1.0,2.4
1,2026-11-11,11,2026-11-11 11:30:00-05:00,2026-11-11 12:00:00-05:00,2026-11-11 12:00:00-05:00,2,2.0,161.57,2.0,3.4
1,2026-11-11,12,2026-11-11 12:00:00-05:00,2026-11-11 12:30:00-05:00,2026-11-11 12:30:00-05:00,0,,,,0.0
1,2026-11-11,13,2026-11-11 12:30:00-05:00,2026-11-11 13:00:00-05:00,2026-11-11 13:00:00-05:00,0,,,,0.0
1,2026-11-11,14,2026-11-11 13:00:00-05:00,2026-11-11 13:30:00-05:00,2026-11-11 13:30:00-05:00,1,1.0,177.68,1.0,2.4
126,2026-11-11,1,2026-11-11 00:00:00-05:00,2026-11-11 07:00:00-05:00,2026-11-11 07:00:00-05:00,0,,,,0.0
126,2026-11-11,2,2026-11-11 07:00:00-05:00,2026-11-11 07:30:00-05:00,2026-11-11 07:30:00-05:00,0,,,,0.0
126,2026-11-11,3,2026-11-11 07:30:00-05:00,2026-11-11 08:00:00-05:00,2026-11-11 08:00:00-05:00,0,,,,0.0
126,2026-11-11,4,2026-11-11 08:00:00-05:00,2026-11-11 08:30:00-05:00,2026-11-11 08:30:00-05:00,0,,,,0.0
126,2026-11-11,5,2026-11-11 08:30:00-05:00,2026-11-11 09:00:00-05:00,2026-11-11 09:00:00-05:00,0,,,,0.0
126,2026-11-11,6,2026-11-11 09:00:00-05:00,2026-11-11 09:30:00-05:00,2026-11-11 09:30:00-05:00,0,,,,0.0
126,2026-11-11,7,2026-11-11 09:30:00-05:00,2026-11-11 10:00:00-05:00,2026-11-11 10:00:00-05:00,0,,,,0.0
126,2026-11-11,8,2026-11-11 10:00:00-05:00,2026-11-11 10:30:00-05:00,2026-11-11 10:30:00-05:00,0,,,,0.0
126,2026-11-11,9,2026-11-11 10:30:00-05:00,2026-11-11 11:00:00-05:00,2026-11-11 11:00:00-05:00,1,3.0,21.32,3.0,0.8
150,2026-11-11,1,2026-11-11 00:00:00-05:00,2026-11-11 07:00:00-05:00,2026-11-11 07:00:00-05:00,0,,,,0.0
150,2026-11-11,2,2026-11-11 07:00:00-05:00,2026-11-11 07:30:00-05:00,2026-11-11 07:30:00-05:00,0,,,,0.0
150,2026-11-11,3,2026-11-11 07:30:00-05:00,2026-11-11 08:00:00-05:00,2026-11-11 08:00:00-05:00,0,,,,0.0
150,2026-11-11,4,2026-11-11 08:00:00-05:00,2026-11-11 08:30:00-05:00,2026-11-11 08:30:00-05:00,0,,,,0.0
150,2026-11-11,5,2026-11-11 08:30:00-05:00,2026-11-11 09:00:00-05:00,2026-11-11 09:00:00-05:00,0,,,,0.0
150,2026-11-11,6,2026-11-11 09:00:00-05:00,2026-11-11 09:30:00-05:00,2026-11-11 09:30:00-05:00,0,,,,0.0
150,2026-11-11,7,2026-11-11 09:30:00-05:00,2026-11-11 10:00:00-05:00,2026-11-11 10:00:00-05:00,0,,,,0.0
150,2026-11-11,8,2026-11-11 10:00:00-05:00,2026-11-11 10:30:00-05:00,2026-11-11 10:30:00-05:00,0,,,,0.0
150,2026-11-11,9,2026-11-11 10:30:00-05:00,2026-11-11 11:00:00-05:00,2026-11-11 11:00:00-05:00,0,,,,0.0
150,2026-11-11,10,2026-11-11 11:00:00-05:00,2026-11-11 11:30:00-05:00,2026-11-11 11:30:00-05:00,1,1.0,6.15,3.0,0.7
844,2026-11-11,1,2026-11-11 00:00:00-05:00,2026-11-11 07:00:00-05:00,2026-11-11 07:00:00-05:00,0,,,,0.0
844,2026-11-11,2,2026-11-11 07:00:00-05:00,2026-11-11 07:30:00-05:00,2026-11-11 07:30:00-05:00,0,,,,0.0
844,2026-11-11,3,2026-11-11 07:30:00-05:00,2026-11-11 08:00:00-05:00,2026-11-11 08:00:00-05:00,0,,,,0.0
844,2026-11-11,4,2026-11-11 08:00:00-05:00,2026-11-11 08:30:00-05:00,2026-11-11 08:30:00-05:00,0,,,,0.0
844,2026-11-11,5,2026-11-11 08:30:00-05:00,2026-11-11 09:00:00-05:00,2026-11-11 09:00:00-05:00,0,,,,0.0
844,2026-11-11,6,2026-11-11 09:00:00-05:00,2026-11-11 09:30:00-05:00,2026-11-11 09:30:00-05:00,0,,,,0.0
844,2026-11-11,7,2026-11-11 09:30:00-05:00,2026-11-11 10:00:00-05:00,2026-11-11 10:00:00-05:00,1,1.0,22.02,1.0,0.7
844,2026-11-11,8,2026-11-11 10:00:00-05:00,2026-11-11 10:30:00-05:00,2026-11-11 10:30:00-05:00,1,1.0,22.02,0.0,0.7
1004,2026-11-11,1,2026-11-11 00:00:00-05:00,2026-11-11 07:00:00-05:00,2026-11-11 07:00:00-05:00,0,,,,0.0
1004,2026-11-11,2,2026-11-11 07:00:00-05:00,2026-11-11 07:30:00-05:00,2026-11-11 07:30:00-05:00,0,,,,0.0
1004,2026-11-11,3,2026-11-11 07:30:00-05:00,2026-11-11 08:00:00-05:00,2026-11-11 08:00:00-05:00,2,23.0,188.93,2.0,3.4
1004,2026-11-11,4,2026-11-11 08:00:00-05:00,2026-11-11 08:30:00-05:00,2026-11-11 08:30:00-05:00,1,1.0,194.55,1.0,2.4
1004,2026-11-11,5,2026-11-11 08:30:00-05:00,2026-11-11 09:00:00-05:00,2026-11-11 09:00:00-05:00,2,20.0,207.61,2.0,3.7
1004,2026-11-11,6,2026-11-11 09:00:00-05:00,2026-11-11 09:30:00-05:00,2026-11-11 09:30:00-05:00,3,6.0,248.28,3.0,4.7
1004,2026-11-11,7,2026-11-11 09:30:00-05:00,2026-11-11 10:00:00-05:00,2026-11-11 10:00:00-05:00,0,,,,0.0
1004,2026-11-11,8,2026-11-11 10:00:00-05:00,2026-11-11 10:30:00-05:00,2026-11-11 10:30:00-05:00,1,2.0,248.28,0.0,2.2
1004,2026-11-11,9,2026-11-11 10:30:00-05:00,2026-11-11 11:00:00-05:00,2026-11-11 11:00:00-05:00,0,,,,0.0
1004,2026-11-11,10,2026-11-11 11:00:00-05:00,2026-11-11 11:30:00-05:00,2026-11-11 11:30:00-05:00,0,,,,0.0
1004,2026-11-11,11,2026-11-11 11:30:00-05:00,2026-11-11 12:00:00-05:00,2026-11-11 12:00:00-05:00,1,2.0,248.86,1.0,2.4
